original_path,size_bytes,decision
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/errors.cpython-312.pyc,376,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/geometry.cpython-312.pyc,5367,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/table_builder.cpython-312.pyc,9983,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/unbuilder.cpython-312.pyc,3648,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/colorLib/__pycache__/__init__.cpython-312.pyc,188,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/config/__init__.py,3154,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/config/__pycache__/__init__.cpython-312.pyc,3720,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/benchmark.py,1296,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/cli.py,6075,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.c,651358,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.cpython-312-x86_64-linux-gnu.so,1078976,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/cu2qu.py,18245,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/errors.py,2441,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/ufo.py,13124,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__init__.py,618,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__main__.py,92,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/benchmark.cpython-312.pyc,2760,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/cli.cpython-312.pyc,8582,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/cu2qu.cpython-312.pyc,23340,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/errors.cpython-312.pyc,4977,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/ufo.cpython-312.pyc,15797,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/__init__.cpython-312.pyc,214,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/cu2qu/__pycache__/__main__.cpython-312.pyc,363,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/split.py,19239,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/statNames.py,9237,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/types.py,5320,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__init__.py,129709,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__main__.py,103,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/split.cpython-312.pyc,17903,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/statNames.cpython-312.pyc,9460,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/types.cpython-312.pyc,6344,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/__init__.cpython-312.pyc,131349,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/designspaceLib/__pycache__/__main__.cpython-312.pyc,381,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/color.py,1387,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/diff.py,8964,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/utils.py,1020,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__init__.py,13626,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__main__.py,93,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/color.cpython-312.pyc,1612,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/diff.cpython-312.pyc,9619,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/utils.cpython-312.pyc,1820,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/__init__.cpython-312.pyc,15639,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/diff/__pycache__/__main__.cpython-312.pyc,361,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/codecs.py,4721,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/MacRoman.py,3576,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/StandardEncoding.py,3581,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/__init__.py,75,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/codecs.cpython-312.pyc,5742,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/MacRoman.cpython-312.pyc,2242,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/StandardEncoding.cpython-312.pyc,1832,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/encodings/__pycache__/__init__.cpython-312.pyc,272,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/ast.py,74158,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/builder.py,75405,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/error.py,648,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.c,748779,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.cpython-312-x86_64-linux-gnu.so,1388264,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/lexer.py,11121,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/location.py,234,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/lookupDebugInfo.py,304,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/parser.py,99974,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/variableScalar.py,9671,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__init__.py,213,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__main__.py,2240,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/ast.cpython-312.pyc,118694,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/builder.cpython-312.pyc,86880,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/error.cpython-312.pyc,1464,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/lexer.cpython-312.pyc,15229,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/location.cpython-312.pyc,808,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/lookupDebugInfo.cpython-312.pyc,726,excluded: virtual environment/cache/binary dependency
a10_stms_phase1_selected/.venv/lib/python3.12/site-packages/fontTools/feaLib/__pycache__/parser.cpython-312.pyc,114349,excluded: virtual environment/cache/binary dependency
